Title of Book,Author,Genre,ISBN No.,Year of Publication,Author's id,Gender,Telephone,Nationality
Harry Potter and the Philosopher's Stone,J.K Rowlings,Fantasy,[national-id]-231-7,2001,JK231,Female,[phone],England
Mobile Computing,Vinay Kumar,Academics,[national-id]-892-6,2012,VK892,Male,23464739820,India
Introduction to Computers,Amit Garg,Academics,[national-id]-635-2,2017,AG635,Male,1207383647,India
What I came to Tell You,Tommy Hays,Thriller,[national-id]-183-4,2020,TH183,Male,1324557990,America
The New Jedi Order,Troy Denning,Scifi,[national-id]-368-2,2015,TD368,Male,1567835629,America
The Beedle and the Bard,J.K Rowlings,Fantasy,872-7285-5342,2002,JK231,Female,4.435647488,England
Song of Ice and Fire,George R.R Martin,Fantasy,243-6464-364,2009,GR456,Male,78945653653,America
The Lion and the Jewel,Soli Woyenga,Poetry,3564-645-3347,1989,SW674,Male,2347485647,Nigeria
The Lion the Witch and the Wardrobe,C.S Lewis,Fantasy,5647-744-7484,1990,CS345,Male,126578933,America
